,id_str,hashtags,urls,text,clean_text,created_at,lang,quote_count,reply_count,retweet_count,favorite_count,to_cache,sa_label,sa
25,1247471757801504768,"['covid', 'tv', 'film', 'vod']",['https://twitter.com/i/web/status/1247471757801504768'],"@TVBEurope Check out our new DATA TRACKER following #COVID_19 support measures in the #TV, #film and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/WfL8pilg75",TVBEurope Check out our new DATA TRACKER following COVID support measures in the TV film and VOD industries Were updating in real time COVID,2020-04-07 10:30:18,en,0,0,0,0,True,positive,0.70095
26,1247481505976324096,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247481505976324096'],"@motionpictures Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/lbqKhFzVOv",motionpictures Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:09:02,en,0,0,0,0,True,positive,0.70095
27,1247480147479007232,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247480147479007232'],"@Eurocinema Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/t43pBUzxZB",Eurocinema Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:03:38,en,0,0,0,0,True,positive,0.70095
28,1247480788356120578,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247480788356120578'],"@CATALUNYAFILMF Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/Pxwf18hEsY",CATALUNYAFILMF Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:06:11,en,0,0,0,0,True,positive,0.70095
29,1246390613395767297,"['coronavirus', 'netflix', 'family', 'friends', 'tv', 'film']",['https://newsbook.com.mt/en/missing-watching-films-with-friends-theres-an-app-for-that/#.XohnQFAdW5c.twitter'],"Missing watching films with friends? There's an 'app' for that 
#coronavirus #Netflix #family #friends #TV #film
https://t.co/YIg87Hp71a",Missing watching films with friends Theres an app for that coronavirus Netflix family friends TV film,2020-04-04 10:54:13,en,0,0,0,0,True,strongly_positive,0.8062
30,1247472106310336513,"['covid', 'tv', 'film', 'vod']",['https://twitter.com/i/web/status/1247472106310336513'],"@Broadcastnow Check out our new DATA TRACKER following #COVID_19 support measures in the #TV, #film and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/jFSL0EAtcI",Broadcastnow Check out our new DATA TRACKER following COVID support measures in the TV film and VOD industries Were updating in real time COVID,2020-04-07 10:31:41,en,0,0,0,0,True,positive,0.70095
31,1247475239661035521,"['covid', 'tv', 'film', 'vod']",['https://twitter.com/i/web/status/1247475239661035521'],"@hplehofer Check out our new DATA TRACKER following #COVID_19 support measures in the #TV, #film and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/ByvrmyjkLD",hplehofer Check out our new DATA TRACKER following COVID support measures in the TV film and VOD industries Were updating in real time COVID,2020-04-07 10:44:08,en,0,0,0,0,True,positive,0.70095
32,1247465962577821696,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247465962577821696'],"@DSMeu Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ➡️➡️➡️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/XDLQQE27b6",DSMeu Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 10:07:16,en,0,0,1,0,True,positive,0.70095
33,1247469061325443072,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247469061325443072'],"@MEDIAprogEU Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ➡️➡️➡️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/VJO3EF3oc2",MEDIAprogEU Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 10:19:35,en,0,0,1,1,True,positive,0.70095
34,1247475114502950915,"['covid', 'tv', 'film', 'vod']",['https://twitter.com/i/web/status/1247475114502950915'],"@SpotLightEurope Check out our new DATA TRACKER following #COVID_19 support measures in the #TV, #film and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/TzppZfZjti",SpotLightEurope Check out our new DATA TRACKER following COVID support measures in the TV film and VOD industries Were updating in real time COVID,2020-04-07 10:43:38,en,0,0,0,0,True,positive,0.70095
35,1247482883947651074,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247482883947651074'],"@Screendaily Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEd7HQk
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/77GKDoUcu2",Screendaily Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:14:31,en,0,0,1,1,True,positive,0.70095
36,1247482647309430786,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247482647309430786'],"@FilmMktg Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/LQVXTis44Y",FilmMktg Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:13:34,en,0,0,0,0,True,positive,0.70095
37,1247483414317535233,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247483414317535233'],"@coe Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/wAUQmKui4I",coe Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:16:37,en,0,0,0,0,True,positive,0.70095
38,1242360830949236737,"['film', 'media']",['https://twitter.com/i/web/status/1242360830949236737'],"Watch ARRI Masters Classes For Free, Plus A List of ""Free""' Software in Response to COVID-19 #film #media #smartphone #scotland https://t.co/vBBDbd1UvY",Watch ARRI Masters Classes For Free Plus A List of Free Software in Response to COVID film media smartphone scotland,2020-03-24 08:01:18,en,0,0,0,0,True,strongly_positive,0.8825000000000001
39,1247467102530830336,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247467102530830336'],"@EU_Commission Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ➡️➡️➡️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/TC4MF3mYyZ",EUCommission Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 10:11:48,en,0,0,0,0,True,positive,0.70095
40,1247467823812808706,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247467823812808706'],"@Europarl_EN Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ➡️➡️➡️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/AJey8P25hI",EuroparlEN Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 10:14:40,en,0,0,0,0,True,positive,0.70095
41,1250837498839945218,"['film', 'covid']",['https://twitter.com/i/web/status/1250837498839945218'],Join me &amp; @melsil in 30 mins chatting about how to transform the #film industry after #COVID19. Open to all! #marketing #distribution #data,Join me amp melsil in mins chatting about how to transform the film industry after COVID Open to all marketing distribution data,2020-04-16 17:24:33,en,0,0,0,0,True,weakly_positive,0.648
42,1247466481287299072,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247466481287299072'],"@EPCulture Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ➡️➡️➡️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/CVb3jZFTKt",EPCulture Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 10:09:20,en,0,0,0,0,True,positive,0.70095
43,1250054497835069440,"['news', 'film', 'marketing', 'crowdfunding', 'covid', 'privacy']",['https://paper.li/paulrieth?edition_id=7bb7d7e0-7e54-11ea-a01c-0cc47a0d1605'],"Check todays #news on #Film, #Marketing &amp; #Crowdfunding here: https://t.co/3piF1hYlwe Thx to: @OurStreetsApp @avibarzeev #covid19 #privacy",Check todays news on Film Marketing amp Crowdfunding here Thx to OurStreetsApp avibarzeev covid privacy,2020-04-14 13:33:11,en,0,0,0,0,True,weakly_positive,0.6806
44,1247481393132830722,"['covid', 'film', 'tv', 'vod']",['https://twitter.com/i/web/status/1247481393132830722'],"@cinemaminima Check out our new DATA TRACKER following #COVID_19 support measures in the #film, #TV and #VOD industries ▶️ https://t.co/k7ReEcQ6YM
We're up-dating in real time! ⌚⌚⌚
#COVID19 https://t.co/QWaov4sIQm",cinemaminima Check out our new DATA TRACKER following COVID support measures in the film TV and VOD industries Were updating in real time COVID,2020-04-07 11:08:35,en,0,0,0,0,True,positive,0.70095
